Postcode,latitude,longitude
LL23 7PW,52.89970953263355,-3.5539337125621313
SY14 7NA,52.980940669954656,-2.820767853784948
ST5 8NL,53.04270729142241,-2.23245810406212
NG18 1LG,53.143876669100216,-1.1993195815638937
LN4 1RS,53.21071806193163,-0.45872477765655184
LN3 5TS,53.22354188669593,-0.31035552483876566
LL11 2LT,53.05325283740279,-2.994349249236188
SY14 8BP,53.084926348355815,-2.700009030782017
LN2 3WB,53.29949663715653,-0.48050351813432707
SK11 0LB,53.23452914111804,-2.1353006250567663
S21 5RS,53.307134377498826,-1.394408968968255
S9 5DD,53.39570889186023,-1.4182013206613975
DN10 4BD,53.4506572103367,-0.8226751397306837
CH60 3SE,53.317804885689725,-3.075394848794185
WA13 0QJ,53.38087675148828,-2.482836734922091
WA15 6LF,53.39619269714776,-2.3344487796958884
SK4 2AX,53.411327447084695,-2.18596350316338
DN9 1LD,53.539355635671605,-0.8453890254546091
DN20 0LH,53.56579775859738,-0.5465019643222919
LL30 2EL,53.3228832538482,-3.8425152335784314
CH46 8TZ,53.4059714415689,-3.102680950699506
L6 5HX,53.42204807807866,-2.9544005326109057
WA12 9HZ,53.45365872739552,-2.657534204505356
M30 8LR,53.48454455775236,-2.3602673749022514
M40 8PL,53.49971517777505,-2.2114863512781513
DN7 5LL,53.614520127342324,-1.0178341203224934
HU19 2SJ,53.70535744217446,0.03127510932725265
WN5 0BE,53.54192948151806,-2.684075061578242
BL5 3XX,53.557499950848616,-2.535195556881595
OL10 3RS,53.588095293606244,-2.237138040433241
OL16 3QA,53.60311977842829,-2.087962120418065
HD4 6DS,53.632621418267796,-1.7893212283681401
WF2 7DX,53.66139203276256,-1.4903020271653094
HU10 6AE,53.756311369032964,-0.44088041032461545
HU8 9BJ,53.76913524327729,-0.2906151863684481
PR7 5NP,53.630192060077604,-2.71074987559024
WF17 9DS,53.73561159415418,-1.664438305438099
LS25 7RN,53.76408413500737,-1.3646280620997189
PR5 0RX,53.73409120139975,-2.588084673800997
LS17 6TU,53.83848051922149,-1.5389810523087495
YO25 9JG,53.93385667090589,-0.485279515584147
PR3 3BT,53.82237483576146,-2.614730510778944
LS21 2HJ,53.9126177201275,-1.713974119566048
LA4 5RN,54.07138211473486,-2.846167714856571
LA2 8DR,54.11821599972903,-2.3938069810911653
LA6 1LG,54.1754293084554,-2.7226787810325144
DL2 3DJ,54.54656636188301,-1.7387509185347967
TS27 3HF,54.67795962120671,-1.3048223917300188
BT34 5DW,54.221220624608726,-6.189368218727985
SR8 5DJ,54.76653959229913,-1.329550258253356
BT35 6TN,54.288336248107115,-6.374270306581777
BT26 6NL,54.435492256210445,-5.957756047827776
BT22 2QX,54.49382320417228,-5.5048234992433
NE16 5DT,54.915048830464386,-1.6877497999225841
BT67 0HZ,54.502946374269,-6.143279420568889
CA2 6AJ,54.881152346378606,-2.945340276449963
NE47 8JR,54.94385671645083,-2.330289080999476
NE45 5AN,54.97407647636032,-2.0221143191040305
NE5 1TL,55.00353903439489,-1.7135194070887156
NE12 9LH,55.01798584761376,-1.5590673908788828
BT70 1UA,54.50874342227186,-6.782146336720374
DG8 7EN,54.90468754124577,-4.385351479370938
BT42 2HU,54.85187155010243,-6.284314595097022
KA3 1UA,55.62475391025486,-4.4875305861002
G75 8TE,55.74819372053988,-4.207702473095526
ML3 8HZ,55.765753322956236,-4.051252392779623
ML2 8XF,55.783121308040066,-3.8946738956315996
EH19 3QY,55.867078233511975,-3.109897788273698
G69 7QS,55.85362530247721,-4.083117309599541
EH12 7UG,55.9387608216929,-3.297292899300863
EH8 7BL,55.95520899085174,-3.13975322133842
PA20 9BZ,55.832714018936194,-5.055839518614836
G67 3DP,55.95894451027876,-3.9579077780779004
PA16 7UH,55.95740809530513,-4.7763543361422816
KY4 9FD,56.11491334560232,-3.3581666605163636
KY2 6PY,56.131446209937224,-3.199947159981692
PH2 0RD,56.2742187849351,-3.5784784386622523
DD6 8LP,56.428476454688635,-2.972581019914999
AB34 5AY,57.094000048483814,-2.700313494490053
AB21 0QS,57.31743961969528,-2.270825752458765
AB53 8PT,57.40579357937091,-2.3002785326963893
AB42 5EY,57.524602851335054,-2.001025605423555
AB42 3BS,57.53952827635539,-1.8364024870413966
